0,処女,;V属性性攻撃や寄生攻撃を受けた際に処女喪失＋ＭＰ極大ダメージ　貞操観念で更に倍
132,幼稚,;寄生される確率が減る　また、AI操作の際に突撃を選択しやすくなる
;133,早漏,;実装しない
;134,妊娠,;実装しない 寄生はCFLAGによって状態異常として表現
135,卵生,;本来【育児中】だったがYMの番号に合わせてここに　産卵時の絶頂ダメージ減少
136,産卵体質,;本来【母性】だったがYMの番号に合わせてここに　産卵時の絶頂ダメージ減少+産卵攻撃を受けやすく
137,排卵異常,;危険日と排卵日を延長し、妊娠しやすくなる

139,変幻自在,;YMより輸入　体格と胸の大きさを変更できる


140,ペット,;ペットに犯されすぎると取得 1でペット　2で花嫁　3でしもべに
;イメージの差異　ペットは帰ってこれる　花嫁はご主人様が幸せにしてくれ帰ってこれない
;しもべはご主人様が幸せにするんじゃなくてしもべが勝手に幸せになり帰ってこれない

149,触手使役術,;YMより輸入　ペット関連で様々な補正

;以下、独自素質
150,妖精,;敗北時、数日後に蘇生。ただし固定敵が相手の場合は不可能(死ぬというより捕まって逃げられない感じ)
151,炎熱変換,;炎属性の攻撃が撃てる　通常属性の攻撃も撃てるため、とても便利
152,綺麗好き,;AI操作時に自動浄化量アップ　寄生攻撃を受けた際にTP-3　
153,裁縫上手,;戦闘終了時に全裸でなければCP10%回復
154,哨戒,;睡眠時の失敗確率低下・成功確率上昇
155,異形耐性,;性攻撃・寄生攻撃によるTP減少を防ぐ
156,淫魔,;淫乱系素質によるMP回復率増加。ただし【悪堕ち】の習得条件
157,エネミー,;元敵を示す素質。会話時にエロイことができる
158,超乳,;爆乳を超越した胸
159,陥没乳首,;母乳を出さない→Bダメージが増加し母乳も出る　戦闘中に絶頂することで変化
160,浄化知識,;浄化失敗率低下　上位素質化で結界強化
161,体術習熟,;非消耗武器に補正　上位素質化で剣術習熟、剣系武器に補正　;連撃パッチ、急所狙いでひるませると、二刀流で追撃（弱）
162,拡張乳腺,;NFされやすくなる　まだ触手服のみ
163,鷲の目,;消耗武器に補正　急所狙いでひるませると攻撃、または消耗武器で追撃（弱）
164,術式知識,;魔法陣の罠回避率上昇、うどんげのみ効果劣化で波動感知
165,性別変更,;迷宮内で性別が変更された　1：男→女、2：女→男
166,無銘,;性格・戦闘素質・速度・一部素質がランダム決定
167,露出癖,;全裸だとMP回復
168,神気,;EPCPダメージ減少、感覚レベルが上がると逆にペナルティ

;ふたなり細分化　特殊効果はなし
;竿
170,竿の長さ,;短小(-1)→なし→巨根→爆根→超巨根
171,極太,　;大きさに見合わぬ太さを有しています
172,精力,;精力薄弱(-1)→なし→絶倫→超絶倫
173,包茎,;剥けかけ→仮性包茎→真性包茎
174,恥垢体質,
175,悪臭,
176,先天的,;先天的ふたなり→後天的ふたなり
177,黒竿,
178,早漏,;遅漏(-1)→なし→早漏

;玉
180,玉,;玉あり→巨玉→爆玉→超巨玉
181,毛,;産毛→剛毛

;液
185,液量,;少量射精(-1)→なし→大量射精→超大量射精
186,濃度,;精液薄め(-1)→なし→精液濃厚→精液特濃
187,熱い精液,;　火傷しそうなくらいに熱いほかほか湯気立つ精液
188,精液黄濁,;　ちょっと黄ばんでいます。なぜか不潔な印象

;Jから輸入
200,eraVoiceroid触手宮まで支配する程度の能力,;余裕があればそのうちあの人も出したいところ。ネタにしかならないだろうけど

213,羽,;1で羽、2で翼 肌感度が低いほど回避補正、翼は追加で拘束脱出補正　肌過敏以上だと気持よくて力が抜けマイナス
214,角,;
215,尻尾,;1で尻尾、2でもふ尻尾 肌感度が低いほどAV性攻撃のEPダメージ減少　肌過敏以上だと気持よくて力が抜けマイナス、もふ尻尾は追加で睡眠時の回復力アップ　後天的は数値に+10


220,母乳粘度,;母乳の粘度や濃さ1～6

222,超々乳,;超乳を越えて歩行限界の胸
223,接地乳房,;地面に付く程の胸

